lable,id,lable1
�����ѳ�,HP:0000147,�����ѳ�
�����Ըβ�,HP:0006557,�����Ըβ�
����������������,HP:0000003,����������������
��ָ��ֺ������,HP:0006159,��ָ��ֺ������
���ĺ�Ż��,HP:0002017,���ĺ�Ż��
����,HP:0000175,����
��ͯ�ڷ���;��������,HP:0011463;HP:0005912,��ͯ�ڷ�����������
�����쳣,HP:0000372,�����쳣
�����쳣;�ڶ����쳣,HP:0000372;HP:0011384,�����쳣�ڶ����쳣
�����쳣,HP:0000377,�����쳣
�����쳣,HP:0000375,�����쳣
��������֢,HP:0001636,��������֢
�ǹ������޾�֢,HP:0011961,�ǹ������޾�֢
�ʺ����ļ���,HP:0001639,�ʺ����ļ���
����,HP:0001513,����
�β�����,HP:0100526,�β�����
�ν��,HP:0032262,�ν��
��ŧ��,HP:0025044,��ŧ��
���ٰ�,HP:0030078,���ٰ�
��غ����,HP:0030424,��غ����
��غ��,HP:0000031,��غ��
��غ�쳣,HP:0009714,��غ�쳣
��������·��Ⱦ,HP:0000010,��������·��Ⱦ
��������Ȼ����,HP:0200067,��������Ȼ����
��������Ȼ����;��̥����;���ص�̥�����ڷ����ٻ�,HP:0200067;HP:0011460;HP:0008846,��������Ȼ������̥�������ص�̥�����ڷ����ٻ�
�����׿�,HP:0031500,�����׿�
���ɹ���,HP:0000023,���ɹ���
��ʹ,HP:0002027,��ʹ
��к,HP:0002014,��к
����,HP:0003270,����
����̬ƽ���쳣,HP:0004363,����̬ƽ���쳣
������,HP:0001407,������
������;������,HP:0001407;HP:0000107,������������
��Ӳ��,HP:0001394,��Ӳ��
��������,HP:0002896,��������
��֬������,HP:0001397,��֬������
�������Զ���,HP:0000407,�������Զ���
���ű���,HP:0002023,���ű���
�ߴ����ټ��������ٹ��ܼ���֢,HP:0000815,�ߴ����ټ��������ٹ��ܼ���֢
�߼��������쳣,HP:0011446,�߼��������쳣
��Ѫѹ,HP:0000822,��Ѫѹ
��֬Ѫ֢,HP:0003077,��֬Ѫ֢
غ���С�쳣,HP:0045058,غ���С�쳣
غ�跢����ȫ,HP:0008715,غ�跢����ȫ
غ�跢����ȫ/��������,HP:0010468,غ�跢����ȫ��������
غ����Ĥ��Һ,HP:0000034,غ����Ĥ��Һ
غ�������С,HP:0008734,غ�������С
غ��΢С��ʯ֢,HP:0012215,غ��΢С��ʯ֢
غ��ή��,HP:0000029,غ��ή��
غ����ʧ,HP:0012870,غ����ʧ
غ����,HP:0100796,غ����
غ���쳣,HP:0000035,غ���쳣
غ���׿�,HP:0032404,غ���׿�
�����쳣,HP:0000775,�����쳣
�������޾�֢,HP:0011962,�������޾�֢
�����쳣,HP:0012888,�����쳣
������������,HP:0002652,������������
������������;���ⷢ����ȫ,HP:0002652;HP:0001460,���������������ⷢ����ȫ
����ϵͳ����,HP:0010622,����ϵͳ����
��������,HP:0030431,��������
��״��������,HP:0001677,��״��������
�����Ա���,HP:0003193,�����Ա���
����վ�,HP:0008209,����վ�
�ư��쳣,HP:0001103,�ư��쳣
����������ˮƽ����,HP:0011969,����������ˮƽ����
��Ӫ������,HP:0003560,��Ӫ������
������,HP:0001883,������
����ǿֱ,HP:0003306,����ǿֱ
�����쳣,HP:0000925,�����쳣
�����ϰ�,HP:0002354,�����ϰ�
�̷��Ավ�,HP:0000869,�̷��Ավ�
��״�ٹ��ܼ���֢,HP:0000821,��״�ٹ��ܼ���֢
��״�ٹ��ܿ���֢,HP:0000836,��״�ٹ��ܿ���֢
��״�ٽ��,HP:0025388,��״�ٽ��
��״����,HP:0000853,��״����
��״������,HP:0100031,��״������
���������쳣,HP:0031515,���������쳣
���������쳣;Ⱦɫ������쳣,HP:0031515;HP:0002916,���������쳣Ⱦɫ������쳣
���������쳣;ϸ�������쳣,HP:0031515;HP:0011017,���������쳣ϸ�������쳣
�᳦��,HP:0003003,�᳦��
�᳦��;��Ϣ��,HP:0003003;HP:0005266,�᳦����Ϣ��
�᳦�ٰ�,HP:0040276,�᳦�ٰ�
�᳦����,HP:0100273,�᳦����
��״�����λ,HP:0001132,��״�����λ
��״���쳣,HP:0000517,��״���쳣
�����˶������ٻ�,HP:0025356,�����˶������ٻ�
������������,HP:0012871,������������
���ӻ�������,HP:0012207,���ӻ�������
���ӻ�������;������̬�쳣,HP:0012207;HP:0012864,���ӻ������;�����̬�쳣
����ͷ���쳣,HP:0012865,����ͷ���쳣
����β���쳣,HP:0012868,����β���쳣
�����޻���֢,HP:0012208,�����޻���֢
������̬�쳣,HP:0012864,������̬�쳣
������̬�쳣;���ӻ�������,HP:0012864;HP:0012207,������̬�쳣���ӻ�������
������̬�쳣;�����޻���֢,HP:0012864;HP:0012208,������̬�쳣�����޻���֢
������̬�쳣;�����˶��쳣,HP:0012864;HP:0012206,������̬�쳣�����˶��쳣
�����˶��쳣,HP:0012206,�����˶��쳣
��غ,HP:0000053,��غ
�������Ϲܼ���ˮƽ����,HP:0031103,�������Ϲܼ���ˮƽ����
�������Ϲܼ���ˮƽ����,HP:0031102,�������Ϲܼ���ˮƽ����
���ѣ������ѣ�,HP:0000202,���ѣ������ѣ�
�������ļ���,HP:0001644,�������ļ���
�ܰͽ��״�,HP:0002716,�ܰͽ��״�
�ܰ���,HP:0002665,�ܰ���
­�Ƿ�����ȫ,HP:0009116,­�Ƿ�����ȫ
­���쳣,HP:0000929,­���쳣
­�ڳ�Ѫ,HP:0002170,­�ڳ�Ѫ
¶�Ի���,HP:0030769,¶�Ի���
�ѳ�������ȫ/��������,HP:0010462,�ѳ�������ȫ��������
�ѳ�������,HP:0031067,�ѳ�������
�ѳ�����,HP:0000138,�ѳ�����
�ѳ������쳣,HP:0031066,�ѳ������쳣
�ѳ������쳣;Ů�����ٹ��ܼ���֢,HP:0031066;HP:0000134,�ѳ������쳣Ů�����ٹ��ܼ���֢
�ѳ���˥,HP:0008209,�ѳ���˥
�ѳ�����,HP:0100615,�ѳ�����
���ݴ̼���ˮƽ����,HP:0008232,���ݴ̼���ˮƽ����
����֧������,HP:0004469,����֧������
ë��ϡ��,HP:0008070,ë��ϡ��
������ֳϵͳ�쳣,HP:0000119,������ֳϵͳ�쳣
���鼤�ع���,HP:0000870,���鼤�ع���
����ϵͳ�����쳣,HP:0010978,����ϵͳ�����쳣
�沿��״�쳣,HP:0001999,�沿��״�쳣
���Բ���,HP:0003251,���Բ���
Ѫ��غͪˮƽ����,HP:0040171,Ѫ��غͪˮƽ����
���Լ����Ի���,HP:0000037,���Լ����Ի���
��������ֳ���쳣,HP:0000022,��������ֳ���쳣
�����Թ����ϰ�,HP:0040307,�����Թ����ϰ�
�������ٷ�������,HP:0008668,�������ٷ�������
������������,HP:0040306,������������
����Ů���鷿����,HP:0000771,����Ů���鷿����
�Գ�Ѫ,HP:0001342,�Գ�Ѫ
�Դ�������,HP:0040277,�Դ�������
�Զ�������Ӳ��,HP:0007201,�Զ�������Ӳ��
�Ի�ˮ,HP:0000238,�Ի�ˮ
�Ծ�������,HP:0012480,�Ծ�������
��̱,HP:0100021,��̱
��Ѫ��ϵͳ�쳣,HP:0100659,��Ѫ��ϵͳ�쳣
������,HP:0030692,������
�ڳ�Ѫ,HP:0011029,�ڳ�Ѫ
�����侫,HP:0012877,�����侫
�������,HP:0000047,�������
Ů�Բ���֢,HP:0008222,Ů�Բ���֢
Ů�����ٹ��ܼ���֢,HP:0000134,Ů�����ٹ��ܼ���֢
���װ�,HP:0002862,���װ�
Ƥ���߿�,HP:0200035,Ƥ���߿�
Ƥ���쳣,HP:0000951,Ƥ���쳣
Ƥ������,HP:0001072,Ƥ������
Ƥ������,HP:0008069,Ƥ������
Ƣ�״�,HP:0001744,Ƣ�״�
ƶѪ,HP:0001903,ƶѪ
�������,HP:0001196,�������
�����,HP:0001539,�����
ǰ�۹�����̬�쳣,HP:0040073,ǰ�۹�����̬�쳣
ǰ�۹�ȱ��,HP:0003953,ǰ�۹�ȱ��
ǰ�۹�ȱ��;��Ƿ�����ȫ��������;�߹Ƿ�����ȫ��������,HP:0003953;HP:0006501;HP:0006495,ǰ�۹�ȱ����Ƿ�����ȫ�������³߹Ƿ�����ȫ��������
ǰ���ٰ�,HP:0012125,ǰ���ٰ�
ǰ������,HP:0000024,ǰ������
ǰ�����쳣,HP:0008775,ǰ�����쳣
�ഺ�ڷ����ӳ�,HP:0000823,�ഺ�ڷ����ӳ�
���귢��,HP:0011462,���귢��
�������ڷ���,HP:0003621,�������ڷ���
��������м�,HP:0001256,��������м�
���κ�ϸ������֢,HP:0004444,���κ�ϸ������֢
ȫ�淢���ٻ�,HP:0001263,ȫ�淢���ٻ�
ȫ���෴λ,HP:0001696,ȫ���෴λ
Ⱦɫ�����,HP:0040012,Ⱦɫ�����
Ⱦɫ������쳣,HP:0002916,Ⱦɫ������쳣
Ⱦɫ���ȶ����쳣,HP:0003220,Ⱦɫ���ȶ����쳣
��Ƿ�����ȫ��������,HP:0006501,��Ƿ�����ȫ��������
��Ƿ�����ȫ��������;�߹Ƿ�����ȫ��������,HP:0006501;HP:0006495,��Ƿ�����ȫ�������³߹Ƿ�����ȫ��������
��֪�ϰ�,HP:0000726,��֪�ϰ�
��֪�ϰ�;�����ϰ�,HP:0000726;HP:0002354,��֪�ϰ������ϰ�
��Ѫ��ƶѪ,HP:0001878,��Ѫ��ƶѪ
�鷿��������,HP:0003187,�鷿��������
���ٰ�,HP:0003002,���ٰ�
������ά��,HP:0010619,������ά��
������,HP:0011850,������
ɫ���ϰ�,HP:0000551,ɫ���ϰ�
��,HP:0100790,��
�پ�֢,HP:0000798,�پ�֢
�پ�֢;���ӻ�������,HP:0000798;HP:0012207,�پ�֢���ӻ�������
�پ�֢;���ӻ�������;������̬�쳣,HP:0000798;HP:0012207;HP:0012864,�پ�֢���ӻ������;�����̬�쳣
����,HP:0100648,����
�罻������Ϊ,HP:0030220,�罻������Ϊ
��ϵͳ���������쳣,HP:0012638,��ϵͳ���������쳣
��ϵͳ��̬�쳣,HP:0012639,��ϵͳ��̬�쳣
����ά��,HP:0001067,����ά��
����ά��;��ͯ�ڷ���,HP:0001067;HP:0011463,����ά����ͯ�ڷ���
����,HP:0000112,����
�����ۺ���,HP:0000100,�����ۺ���
����������/��ȫ,HP:0008678,������������ȫ
�����ܲ�ȫ,HP:0000083,�����ܲ�ȫ
����ˮ,HP:0000126,����ˮ
����ʯ,HP:0000787,����ʯ
������,HP:0000107,������
����������,HP:0100631,����������
��Ѫ���Ը�Ѫѹ,HP:0100817,��Ѫ���Ը�Ѫѹ
����,HP:0000123,����
���۰�,HP:0006762,���۰�
�����쳣,HP:0000077,�����쳣
������;������,HP:0009726;HP:0000107,������������
������������,HP:0031038,������������
�����쳣,HP:0008669,�����쳣
���������½�,HP:0000144,���������½�
�����ӳ�,HP:0001510,�����ӳ�
ʧ��,HP:0001686,ʧ��
ʮ��ָ���쳣,HP:0002246,ʮ��ָ���쳣
ʳ�ܰ�,HP:0011459,ʳ�ܰ�
ʳ�ܱ���,HP:0002032,ʳ�ܱ���
ʳ���쳣,HP:0002031,ʳ���쳣
ʳ������,HP:0100751,ʳ������
�Ӿ��ϰ�;�������ڷ���,HP:0000505;HP:0003623,�Ӿ��ϰ��������ڷ���
�����½�,HP:0000572,�����½�
���񾭷����쳣,HP:0001093,���񾭷����쳣
����Ĥɫ�ر���,HP:0000510,����Ĥɫ�ر���
����Ĥή��,HP:0001105,����Ĥή��
����Ĥή��;����ή��,HP:0001105;HP:0000648,����Ĥή������ή��
�Ҽ��ȱ��,HP:0001629,�Ҽ��ȱ��
�ֲ����,HP:0002378,�ֲ����
��ָ�쳣,HP:0001167,��ָ�쳣
�侫��ȱ��,HP:0012873,�侫��ȱ��
�侫����̬�쳣,HP:0012872,�侫����̬�쳣
���ѹ��쳣,HP:0011027,���ѹ��쳣
�������̬�쳣,HP:0025633,�������̬�쳣
˫����غ,HP:0008689,˫����غ
˫�ӹ�,HP:0003762,˫�ӹ�
��̥,HP:0003826,��̥
��֫������̬�쳣,HP:0002813,��֫������̬�쳣
̥������,HP:0011461,̥������
̥������;��������֢,HP:0011461;HP:0001636,̥��������������֢
̥������;������,HP:0011461;HP:0001883,̥������������
̥������;�����쳣,HP:0011461;HP:0000464,̥�����������쳣
̥������;¶�Ի���,HP:0011461;HP:0030769,̥������¶�Ի���
̥������;�Ի�ˮ,HP:0011461;HP:0000238,̥�������Ի�ˮ
̥������;ǰ�۹�����̬�쳣,HP:0011461;HP:0040073,̥������ǰ�۹�����̬�쳣
̥������;��֫�쳣,HP:0011461;HP:0002817,̥��������֫�쳣
̥������;����̬�쳣,HP:0011461;HP:0012210,̥����������̬�쳣
̥������;��ָ�쳣,HP:0011461;HP:0001167,̥��������ָ�쳣
̥������;��̥,HP:0011461;HP:0003826,̥��������̥
̥������;��֫��֫����,HP:0011461;HP:0030721,̥��������֫��֫����
̥������;��֫������̬�쳣,HP:0011461;HP:0002813,̥��������֫������̬�쳣
̥������;̥����ǰ����������쳣,HP:0011461;HP:0001197,̥������̥����ǰ����������쳣
̥������;̥���ް���֢,HP:0011461;HP:0010956,̥������̥���ް���֢
̥������;̥����Ѫ��ϵͳ�쳣,HP:0011461;HP:0010948,̥������̥����Ѫ��ϵͳ�쳣
̥������;��ǻ��Һ;�Ի�ˮ,HP:0011461;HP:0002202;HP:0000238,̥��������ǻ��Һ�Ի�ˮ
̥������;��ǻ��Һ;�Ի�ˮ;̥����ˮ,HP:0011461;HP:0002202;HP:0000238;HP:0001791,̥��������ǻ��Һ�Ի�ˮ̥����ˮ
̥������;���ⷭ����,HP:0011461;HP:0001848,̥���������ⷭ����
̥Ĥ����,HP:0001788,̥Ĥ����
���մ�л�쳣,HP:0003649,���մ�л�쳣
����,HP:0000819,����
��ëϡ��,HP:0002231,��ëϡ��
�����ϰ�,HP:0000365,�����ϰ�
֢ͪ,HP:0001946,֢ͪ
ͫ�ײ���,HP:0009916,ͫ�ײ���
ʹ��,HP:0001997,ʹ��
ʹ��,HP:0100607,ʹ��
ͷ���쳣,HP:0000234,ͷ���쳣
����¶,HP:0001623,����¶
�ѷ�,HP:0001596,�ѷ�
�ձ�,HP:0100595,�ձ�
���������,HP:0000413,���������
�������ȱ��/��ȫ,HP:0008772,�������ȱ�ݲ�ȫ
�ⷭ�����,HP:0008081,�ⷭ�����
����ֳ����������,HP:0003241,����ֳ����������
����ֳ���쳣,HP:0000811,����ֳ���쳣
����ֳ���쳣;����ֳ���쳣,HP:0000811;HP:0000812,����ֳ���쳣����ֳ���쳣
θ��,HP:0012126,θ��
θ���쳣,HP:0002577,θ���쳣
θ���������쳣,HP:0012719,θ���������쳣
θ����������,HP:0007378,θ����������
θʳ�ܷ���,HP:0002020,θʳ�ܷ���
θ��,HP:0005263,θ��
��,��,��
�޾�֢,HP:0000027,�޾�֢
�޾�֢;�پ�֢,HP:0000027;HP:0000798,�޾�֢�پ�֢
���Ի���,HP:0002323,���Ի���
��ͷ����,HP:0012869,��ͷ����
ϵͳ�Ժ���Ǵ�,HP:0002725,ϵͳ�Ժ���Ǵ�
ϸ�������쳣,HP:0011017,ϸ�������쳣
��֫��̱,HP:0002385,��֫��̱
����������,HP:0000776,����������
������ʧ��,HP:0007875,������ʧ��
��ë�˶��쳣,HP:0012265,��ë�˶��쳣
�����Խ᳦Ϣ�ⲡ,HP:0005227,�����Խ᳦Ϣ�ⲡ
��Զ̼���,HP:0002766,��Զ̼���
С�Է���ȱ��/������ȫ,HP:0007360,С�Է���ȱ�ݷ�����ȫ
С�Ի���,HP:0002438,С�Ի���
С�Ի���;��ͯ������,HP:0002438;HP:0003819,С�Ի��ζ�ͯ������
Сͷ����,HP:0000252,Сͷ����
С����,HP:0000054,С����
б��,HP:0000486,б��
�ķ��˲�,HP:0005110,�ķ��˲�
�ļ���,HP:0001638,�ļ���
����ǿ���,HP:0010942,����ǿ���
��Ѫ��ϵͳ��̬�쳣,HP:0030680,��Ѫ��ϵͳ��̬�쳣
��Ѫ��ϵͳ�쳣,HP:0001626,��Ѫ��ϵͳ�쳣
��Ѫ��ϵͳ�쳣;��ͯ�ڷ���,HP:0001626;HP:0011463,��Ѫ��ϵͳ�쳣��ͯ�ڷ���
���෢����ȫ,HP:0001961,���෢����ȫ
��������������,HP:0002643,��������������
��������ز��,HP:0003811,��������ز��
����ϸ����,HP:0009592,����ϸ����
�Է�ת,HP:0012245,�Է�ת
���ٷ�����ȫ,HP:0000133,���ٷ�����ȫ
���ٹ��ܼ���֢,HP:0000135,���ٹ��ܼ���֢
������,HP:0000826,������
��ʹ,HP:0100749,��ʹ
������,HP:0100521,������
���ɥʧ,HP:0000458,���ɥʧ
Ѫ����ˮƽ�쳣,HP:0003117,Ѫ����ˮƽ�쳣
Ѫ��,HP:0000790,Ѫ��
Ѫ��ƶ�������,HP:0025134,Ѫ��ƶ�������
Ѫ��غͪˮƽ����,HP:0030088,Ѫ��غͪˮƽ����
Ѫ���������ͪˮƽ�쳣,HP:0500022,Ѫ���������ͪˮƽ�쳣
Ѫ���ȵ�������������-1��IGF1��ˮƽ����,HP:0030353,Ѫ���ȵ�������������-1��IGF1��ˮƽ����
Ѫп���ӽ���,HP:0031831,Ѫп���ӽ���
ѪҺ����Ѫ��֯�쳣,HP:0001871,ѪҺ����Ѫ��֯�쳣
ѭ������������ˮƽ����,HP:0030344,ѭ������������ˮƽ����
ѭ����״����ˮƽ����,HP:0031507,ѭ����״����ˮƽ����
ѭ����״����ˮƽ����,HP:0031506,ѭ����״����ˮƽ����
ѭ��ϵͳ���ݴ̼���ˮƽ����,HP:0030341,ѭ��ϵͳ���ݴ̼���ˮƽ����
ѭ���ۼ���ˮƽ����,HP:0030349,ѭ���ۼ���ˮƽ����
ѭ���ۼ���ˮƽ�쳣,HP:0030347,ѭ���ۼ���ˮƽ�쳣
�����쳣,HP:0000164,�����쳣
���в���,HP:0000692,���в���
��������С,HP:0000581,��������С
�۾����,HP:0000316,�۾����
�۾��խ,HP:0000601,�۾��խ
������,HP:0100012,������
��ˮ����,HP:0001561,��ˮ����
��ˮ����,HP:0001562,��ˮ����
Ҷ���л�쳣,HP:0012335,Ҷ���л�쳣
ҹä֢,HP:0000662,ҹä֢
��������,HP:0002894,��������
��������;��������,HP:0002894;HP:0001737,����������������
��λ����,HP:0031456,��λ����
������Bˮƽ����,HP:0031100,������Bˮƽ����
������������,HP:0008736,������������
����Ťת,HP:0030263,����Ťת
����ͷ���������,HP:0000807,����ͷ���������
�����쳣,HP:0000036,�����쳣
�����쳣,HP:0000045,�����쳣
��м��,HP:0003765,��м��
��غ,HP:0000028,��غ
���侫��֢,HP:0030974,���侫��֢
Ӥ����ز��,HP:0001522,Ӥ����ز��
����˫����,HP:0001719,����˫����
��λ��,HP:0001651,��λ��
���۲�,HP:0008064,���۲�
���Է����ٻ�,HP:0000750,���Է����ٻ�
ԭ���Ավ�,HP:0000786,ԭ���Ավ�
ԭ����غ�蹦��˥��,HP:0008720,ԭ����غ�蹦��˥��
Բͷ����֢,HP:0012205,Բͷ����֢
Բ׶��Ĥ,HP:0000563,Բ׶��Ĥ
�¾�ϡ��,HP:0000876,�¾�ϡ��
�¾������쳣,HP:0000140,�¾������쳣
�����ϰ���ƶѪ,HP:0001915,�����ϰ���ƶѪ
�����ϰ���ƶѪ;��ͯ������,HP:0001915;HP:0003819,�����ϰ���ƶѪ��ͯ������
���,HP:0001622,���
���;��̱,HP:0001622;HP:0100021,�����̱
��й,HP:0012876,��й
ճҺ�Խ�ֱ����,HP:0031497,ճҺ�Խ�ֱ����
�����Ի���,HP:0010459,�����Ի���
���Ը�ʹ,HP:0002574,���Ը�ʹ
���Ժ�������,HP:0002876,���Ժ�������
����,����,����
֧��������,HP:0002110,֧��������
֧��������,HP:0002780,֧��������
֧������,HP:0012387,֧������
֫��Ǹ��쳣,HP:0006504,֫��Ǹ��쳣
֫���ظ�,HP:0100524,֫���ظ�
֬����,HP:0012031,֬����
ֱ��Ϣ�ⲡ,HP:0100896,ֱ��Ϣ�ⲡ
ֱ���쳣,HP:0002034,ֱ���쳣
ֱ������,HP:0100743,ֱ������
ֱ������;�᳦��,HP:0100743;HP:0003003,ֱ�������᳦��
ֱ������;�᳦����,HP:0100743;HP:0100273,ֱ�������᳦����
�����м�,HP:0001249,�����м�
����,HP:0002664,����
ע����ȱ�ݶද�ϰ�,HP:0007018,ע����ȱ�ݶද�ϰ�
�ӹ�������ȫ/��������,HP:0008684,�ӹ�������ȫ��������
�ӹ�����,HP:0000131,�ӹ�����
�ӹ���Ĥ��,HP:0012114,�ӹ���Ĥ��
�ӹ���Ĥ�쳣,HP:0030126,�ӹ���Ĥ�쳣
�ӹ���Ĥ��λ֢,HP:0030127,�ӹ���Ĥ��λ֢
�ӹ���̬�쳣,HP:0031105,�ӹ���̬�쳣
�ӹ�����,HP:0010784,�ӹ�����
�Ա�֢��Ϊ,HP:0000729,�Ա�֢��Ϊ
��Ȼ����,HP:0005268,��Ȼ����
��Ȼ����;��̥����;���ص�̥�����ڷ����ٻ�,HP:0005268;HP:0011460;HP:0008846,��Ȼ������̥�������ص�̥�����ڷ����ٻ�
���ֺ,HP:0001829,���ֺ
����,HP:0001297,����
